hostname,os,environment,country,node
LDESP002,Linux,Development,Spain,2
LIIRL004,Linux,Integration,Ireland,4
LSESP005,Linux,Staging,Spain,5
ASDEU005,AIX,Staging,Germany,5
SPITA010,Solaris,Production,Italy,10
APDEU003,AIX,Production,Germany,3
STNOR001,Solaris,Test,Norway,1
LPIRL005,Linux,Production,Ireland,5
SPDEU005,Solaris,Production,Germany,5
SSDEU002,Solaris,Staging,Germany,2
HSDEU004,HP-UX,Staging,Germany,4
SPESP003,Solaris,Production,Spain,3
ATESP002,AIX,Test,Spain,2
SSESP002,Solaris,Staging,Spain,2
LPDEU007,Linux,Production,Germany,7
LDDEU004,Linux,Development,Germany,4
LTIRL004,Linux,Test,Ireland,4
HPIRL004,HP-UX,Production,Ireland,4
APIRL007,AIX,Production,Ireland,7
HSFRA001,HP-UX,Staging,France,1
AIIRL003,AIX,Integration,Ireland,3
LPFRA003,Linux,Production,France,3
LPESP003,Linux,Production,Spain,3
LSDEU005,Linux,Staging,Germany,5
LDNOR001,Linux,Development,Norway,1
LTDEU003,Linux,Test,Germany,3
LTIRL005,Linux,Test,Ireland,5
ATESP003,AIX,Test,Spain,3
SPITA011,Solaris,Production,Italy,11
APIRL008,AIX,Production,Ireland,8
LPIRL006,Linux,Production,Ireland,6
HPDEU003,HP-UX,Production,Germany,3
LDITA003,Linux,Development,Italy,3
LDIRL005,Linux,Development,Ireland,5
LSESP006,Linux,Staging,Spain,6
LPIRL007,Linux,Production,Ireland,7
LSIRL006,Linux,Staging,Ireland,6
LSITA006,Linux,Staging,Italy,6
ASDEU006,AIX,Staging,Germany,6
STFRA002,Solaris,Test,France,2
LPIRL008,Linux,Production,Ireland,8
SDNOR001,Solaris,Development,Norway,1
ASESP001,AIX,Staging,Spain,1
LIESP002,Linux,Integration,Spain,2
LTDEU004,Linux,Test,Germany,4
APIRL009,AIX,Production,Ireland,9
SPFRA003,Solaris,Production,France,3
LSFRA002,Linux,Staging,France,2
LIIRL005,Linux,Integration,Ireland,5
LTFRA003,Linux,Test,France,3
LSDEU006,Linux,Staging,Germany,6
LPESP004,Linux,Production,Spain,4
HTESP002,HP-UX,Test,Spain,2
SPITA012,Solaris,Production,Italy,12
SDITA003,Solaris,Development,Italy,3
LSITA007,Linux,Staging,Italy,7
SPFRA004,Solaris,Production,France,4
ADIRL003,AIX,Development,Ireland,3
APIRL010,AIX,Production,Ireland,10
LPIRL009,Linux,Production,Ireland,9
LPFRA004,Linux,Production,France,4
LDITA004,Linux,Development,Italy,4
SPESP004,Solaris,Production,Spain,4
LDESP003,Linux,Development,Spain,3
LPITA002,Linux,Production,Italy,2
LDITA005,Linux,Development,Italy,5
SSIRL005,Solaris,Staging,Ireland,5
STIRL004,Solaris,Test,Ireland,4
LSDEU007,Linux,Staging,Germany,7
STNOR002,Solaris,Test,Norway,2
STESP003,Solaris,Test,Spain,3
STITA005,Solaris,Test,Italy,5
LTDEU005,Linux,Test,Germany,5
LTIRL006,Linux,Test,Ireland,6
STESP004,Solaris,Test,Spain,4
LPFRA005,Linux,Production,France,5
ASDEU007,AIX,Staging,Germany,7
STITA006,Solaris,Test,Italy,6
STDEU002,Solaris,Test,Germany,2
LPIRL010,Linux,Production,Ireland,10
AIIRL004,AIX,Integration,Ireland,4
HDESP003,HP-UX,Development,Spain,3
HPITA001,HP-UX,Production,Italy,1
LDDEU005,Linux,Development,Germany,5
HDDEU003,HP-UX,Development,Germany,3
LDFRA003,Linux,Development,France,3
SIESP004,Solaris,Integration,Spain,4
LSITA008,Linux,Staging,Italy,8
LDIRL006,Linux,Development,Ireland,6
SDIRL003,Solaris,Development,Ireland,3
HSDEU005,HP-UX,Staging,Germany,5
LSDEU008,Linux,Staging,Germany,8
LPIRL011,Linux,Production,Ireland,11
ASESP002,AIX,Staging,Spain,2
APDEU004,AIX,Production,Germany,4
LTNOR003,Linux,Test,Norway,3
SPESP005,Solaris,Production,Spain,5
LTESP002,Linux,Test,Spain,2
LTDEU006,Linux,Test,Germany,6
AIIRL005,AIX,Integration,Ireland,5
SSDEU003,Solaris,Staging,Germany,3
ADIRL004,AIX,Development,Ireland,4
SDIRL004,Solaris,Development,Ireland,4
LIIRL006,Linux,Integration,Ireland,6
LSIRL007,Linux,Staging,Ireland,7
ATFRA002,AIX,Test,France,2
LPDEU008,Linux,Production,Germany,8
SSDEU004,Solaris,Staging,Germany,4
LSITA009,Linux,Staging,Italy,9
LIDEU001,Linux,Integration,Germany,1
ATDEU004,AIX,Test,Germany,4
ATIRL002,AIX,Test,Ireland,2
LPIRL012,Linux,Production,Ireland,12
SIDEU003,Solaris,Integration,Germany,3
ATESP004,AIX,Test,Spain,4
HIDEU002,HP-UX,Integration,Germany,2
LDIRL007,Linux,Development,Ireland,7
LPIRL013,Linux,Production,Ireland,13
SIESP005,Solaris,Integration,Spain,5
HDIRL003,HP-UX,Development,Ireland,3
LDDEU006,Linux,Development,Germany,6
APIRL011,AIX,Production,Ireland,11
LSESP007,Linux,Staging,Spain,7
LIIRL007,Linux,Integration,Ireland,7
SPDEU006,Solaris,Production,Germany,6
STITA007,Solaris,Test,Italy,7
ASDEU008,AIX,Staging,Germany,8
LSFRA003,Linux,Staging,France,3
LSDEU009,Linux,Staging,Germany,9
STIRL005,Solaris,Test,Ireland,5
HDDEU004,HP-UX,Development,Germany,4
ASIRL003,AIX,Staging,Ireland,3
LDNOR002,Linux,Development,Norway,2
ASIRL004,AIX,Staging,Ireland,4
HPIRL005,HP-UX,Production,Ireland,5
STNOR003,Solaris,Test,Norway,3
LPESP005,Linux,Production,Spain,5
LDDEU007,Linux,Development,Germany,7
APIRL012,AIX,Production,Ireland,12
APFRA001,AIX,Production,France,1
LSITA010,Linux,Staging,Italy,10
HSIRL002,HP-UX,Staging,Ireland,2
SPITA013,Solaris,Production,Italy,13
AIITA001,AIX,Integration,Italy,1
LPIRL014,Linux,Production,Ireland,14
SPDEU007,Solaris,Production,Germany,7
STDEU003,Solaris,Test,Germany,3
LTDEU007,Linux,Test,Germany,7
SPIRL009,Solaris,Production,Ireland,9
STIRL006,Solaris,Test,Ireland,6
ADIRL005,AIX,Development,Ireland,5
LSDEU010,Linux,Staging,Germany,10
SSIRL006,Solaris,Staging,Ireland,6
APDEU005,AIX,Production,Germany,5
SSIRL007,Solaris,Staging,Ireland,7
HSDEU006,HP-UX,Staging,Germany,6
SSIRL008,Solaris,Staging,Ireland,8
SPIRL010,Solaris,Production,Ireland,10
ATIRL003,AIX,Test,Ireland,3
LDDEU008,Linux,Development,Germany,8
LTIRL007,Linux,Test,Ireland,7
LTESP003,Linux,Test,Spain,3
STNOR004,Solaris,Test,Norway,4
ADITA001,AIX,Development,Italy,1
LPITA003,Linux,Production,Italy,3
ATFRA003,AIX,Test,France,3
STESP005,Solaris,Test,Spain,5
STDEU004,Solaris,Test,Germany,4
LPESP006,Linux,Production,Spain,6
STESP006,Solaris,Test,Spain,6
LPDEU009,Linux,Production,Germany,9
LSDEU011,Linux,Staging,Germany,11
LPESP007,Linux,Production,Spain,7
LDDEU009,Linux,Development,Germany,9
ATDEU005,AIX,Test,Germany,5
LPITA004,Linux,Production,Italy,4
STIRL007,Solaris,Test,Ireland,7
HSESP001,HP-UX,Staging,Spain,1
SDITA004,Solaris,Development,Italy,4
LIFRA002,Linux,Integration,France,2
SDNOR002,Solaris,Development,Norway,2
LTESP004,Linux,Test,Spain,4
ASDEU009,AIX,Staging,Germany,9
HSIRL003,HP-UX,Staging,Ireland,3
LPIRL015,Linux,Production,Ireland,15
HSIRL004,HP-UX,Staging,Ireland,4
STITA008,Solaris,Test,Italy,8
ASESP003,AIX,Staging,Spain,3
ASIRL005,AIX,Staging,Ireland,5
APESP004,AIX,Production,Spain,4
LPIRL016,Linux,Production,Ireland,16
ADIRL006,AIX,Development,Ireland,6
LPDEU010,Linux,Production,Germany,10
STFRA003,Solaris,Test,France,3
LDIRL008,Linux,Development,Ireland,8
LSDEU012,Linux,Staging,Germany,12
SPITA014,Solaris,Production,Italy,14
AIFRA002,AIX,Integration,France,2
HSNOR002,HP-UX,Staging,Norway,2
LDESP004,Linux,Development,Spain,4
LPESP008,Linux,Production,Spain,8
LPDEU011,Linux,Production,Germany,11
LPESP009,Linux,Production,Spain,9
SPESP006,Solaris,Production,Spain,6
SPDEU008,Solaris,Production,Germany,8
LSFRA004,Linux,Staging,France,4
AIFRA003,AIX,Integration,France,3
LSIRL008,Linux,Staging,Ireland,8
LSDEU013,Linux,Staging,Germany,13
APNOR001,AIX,Production,Norway,1
STIRL008,Solaris,Test,Ireland,8
ATDEU006,AIX,Test,Germany,6
STDEU005,Solaris,Test,Germany,5
SIIRL003,Solaris,Integration,Ireland,3
LTDEU008,Linux,Test,Germany,8
HPIRL006,HP-UX,Production,Ireland,6
LPFRA006,Linux,Production,France,6
LTITA006,Linux,Test,Italy,6
LDESP005,Linux,Development,Spain,5
STIRL009,Solaris,Test,Ireland,9
HTIRL002,HP-UX,Test,Ireland,2
SDFRA002,Solaris,Development,France,2
ASIRL006,AIX,Staging,Ireland,6
LIFRA003,Linux,Integration,France,3
LTDEU009,Linux,Test,Germany,9
ADFRA001,AIX,Development,France,1
LDIRL009,Linux,Development,Ireland,9
STIRL010,Solaris,Test,Ireland,10
AIDEU001,AIX,Integration,Germany,1
LPITA005,Linux,Production,Italy,5
LTESP005,Linux,Test,Spain,5
HPIRL007,HP-UX,Production,Ireland,7
STESP007,Solaris,Test,Spain,7
LSDEU014,Linux,Staging,Germany,14
ADIRL007,AIX,Development,Ireland,7
LTITA007,Linux,Test,Italy,7
LIESP003,Linux,Integration,Spain,3
STIRL011,Solaris,Test,Ireland,11
ASIRL007,AIX,Staging,Ireland,7
HTITA002,HP-UX,Test,Italy,2
LSITA011,Linux,Staging,Italy,11
LPITA006,Linux,Production,Italy,6
APIRL013,AIX,Production,Ireland,13
SDDEU002,Solaris,Development,Germany,2
LSDEU015,Linux,Staging,Germany,15
SPITA015,Solaris,Production,Italy,15
SSDEU005,Solaris,Staging,Germany,5
STFRA004,Solaris,Test,France,4
ATIRL004,AIX,Test,Ireland,4
LPDEU012,Linux,Production,Germany,12
AIESP001,AIX,Integration,Spain,1
HPIRL008,HP-UX,Production,Ireland,8
SPESP007,Solaris,Production,Spain,7
APNOR002,AIX,Production,Norway,2
APIRL014,AIX,Production,Ireland,14
SPESP008,Solaris,Production,Spain,8
SPESP009,Solaris,Production,Spain,9
AIESP002,AIX,Integration,Spain,2
APDEU006,AIX,Production,Germany,6
ATDEU007,AIX,Test,Germany,7
APIRL015,AIX,Production,Ireland,15
SIITA002,Solaris,Integration,Italy,2
SPIRL011,Solaris,Production,Ireland,11
HSESP002,HP-UX,Staging,Spain,2
SSDEU006,Solaris,Staging,Germany,6
STITA009,Solaris,Test,Italy,9
STNOR005,Solaris,Test,Norway,5
LIESP004,Linux,Integration,Spain,4
SPDEU009,Solaris,Production,Germany,9
SSDEU007,Solaris,Staging,Germany,7
SPITA016,Solaris,Production,Italy,16
STNOR006,Solaris,Test,Norway,6
APIRL016,AIX,Production,Ireland,16
ATDEU008,AIX,Test,Germany,8
SPIRL012,Solaris,Production,Ireland,12
ATITA002,AIX,Test,Italy,2
ADIRL008,AIX,Development,Ireland,8
ATFRA004,AIX,Test,France,4
LPDEU013,Linux,Production,Germany,13
LPIRL017,Linux,Production,Ireland,17
HPESP002,HP-UX,Production,Spain,2
SDIRL005,Solaris,Development,Ireland,5
STESP008,Solaris,Test,Spain,8
SIITA003,Solaris,Integration,Italy,3
LIFRA004,Linux,Integration,France,4
STIRL012,Solaris,Test,Ireland,12
LPDEU014,Linux,Production,Germany,14
SPITA017,Solaris,Production,Italy,17
ATIRL005,AIX,Test,Ireland,5
LSITA012,Linux,Staging,Italy,12
LPIRL018,Linux,Production,Ireland,18
SPDEU010,Solaris,Production,Germany,10
APIRL017,AIX,Production,Ireland,17
ASESP004,AIX,Staging,Spain,4
SPIRL013,Solaris,Production,Ireland,13
STFRA005,Solaris,Test,France,5
ASITA004,AIX,Staging,Italy,4
SSFRA003,Solaris,Staging,France,3
SPIRL014,Solaris,Production,Ireland,14
AIESP003,AIX,Integration,Spain,3
SIDEU004,Solaris,Integration,Germany,4
SSFRA004,Solaris,Staging,France,4
ASITA005,AIX,Staging,Italy,5
ATIRL006,AIX,Test,Ireland,6
APIRL018,AIX,Production,Ireland,18
STITA010,Solaris,Test,Italy,10
LPFRA007,Linux,Production,France,7
SIDEU005,Solaris,Integration,Germany,5
HPDEU004,HP-UX,Production,Germany,4
SPIRL015,Solaris,Production,Ireland,15
STDEU006,Solaris,Test,Germany,6
SSIRL009,Solaris,Staging,Ireland,9
SIESP006,Solaris,Integration,Spain,6
LSESP008,Linux,Staging,Spain,8
SSDEU008,Solaris,Staging,Germany,8
SPFRA005,Solaris,Production,France,5
AIESP004,AIX,Integration,Spain,4
LPNOR001,Linux,Production,Norway,1
STESP009,Solaris,Test,Spain,9
SSIRL010,Solaris,Staging,Ireland,10
HPIRL009,HP-UX,Production,Ireland,9
LPIRL019,Linux,Production,Ireland,19
STITA011,Solaris,Test,Italy,11
LPESP010,Linux,Production,Spain,10
APNOR003,AIX,Production,Norway,3
LPIRL020,Linux,Production,Ireland,20
SDFRA003,Solaris,Development,France,3
LPDEU015,Linux,Production,Germany,15
STITA012,Solaris,Test,Italy,12
SDIRL006,Solaris,Development,Ireland,6
SSITA005,Solaris,Staging,Italy,5
SDITA005,Solaris,Development,Italy,5
LSDEU016,Linux,Staging,Germany,16
LSESP009,Linux,Staging,Spain,9
LPFRA008,Linux,Production,France,8
LSFRA005,Linux,Staging,France,5
SSITA006,Solaris,Staging,Italy,6
LTIRL008,Linux,Test,Ireland,8
SSITA007,Solaris,Staging,Italy,7
SSIRL011,Solaris,Staging,Ireland,11
ADESP002,AIX,Development,Spain,2
SPITA018,Solaris,Production,Italy,18
HPNOR001,HP-UX,Production,Norway,1
SSIRL012,Solaris,Staging,Ireland,12
LIFRA005,Linux,Integration,France,5
LPNOR002,Linux,Production,Norway,2
SPFRA006,Solaris,Production,France,6
SSFRA005,Solaris,Staging,France,5
LIDEU002,Linux,Integration,Germany,2
ATFRA005,AIX,Test,France,5
LPIRL021,Linux,Production,Ireland,21
SPESP010,Solaris,Production,Spain,10
HTDEU003,HP-UX,Test,Germany,3
SPDEU011,Solaris,Production,Germany,11
LIESP005,Linux,Integration,Spain,5
STDEU007,Solaris,Test,Germany,7
LPFRA009,Linux,Production,France,9
ATIRL007,AIX,Test,Ireland,7
APIRL019,AIX,Production,Ireland,19
LPIRL022,Linux,Production,Ireland,22
LIITA002,Linux,Integration,Italy,2
ATESP005,AIX,Test,Spain,5
LTIRL009,Linux,Test,Ireland,9
LTNOR004,Linux,Test,Norway,4
LTITA008,Linux,Test,Italy,8
APITA003,AIX,Production,Italy,3
HDFRA002,HP-UX,Development,France,2
HTITA003,HP-UX,Test,Italy,3
LTESP006,Linux,Test,Spain,6
ADESP003,AIX,Development,Spain,3
AIITA002,AIX,Integration,Italy,2
LPITA007,Linux,Production,Italy,7
HPNOR002,HP-UX,Production,Norway,2
LTIRL010,Linux,Test,Ireland,10
AIFRA004,AIX,Integration,France,4
LTIRL011,Linux,Test,Ireland,11
LPFRA010,Linux,Production,France,10
SPIRL016,Solaris,Production,Ireland,16
ADIRL009,AIX,Development,Ireland,9
HTIRL003,HP-UX,Test,Ireland,3
SIITA004,Solaris,Integration,Italy,4
HPDEU005,HP-UX,Production,Germany,5
LTIRL012,Linux,Test,Ireland,12
SPFRA007,Solaris,Production,France,7
ATESP006,AIX,Test,Spain,6
LPDEU016,Linux,Production,Germany,16
HSDEU007,HP-UX,Staging,Germany,7
SPESP011,Solaris,Production,Spain,11
LTIRL013,Linux,Test,Ireland,13
APNOR004,AIX,Production,Norway,4
STDEU008,Solaris,Test,Germany,8
LSESP010,Linux,Staging,Spain,10
LSDEU017,Linux,Staging,Germany,17
SSIRL013,Solaris,Staging,Ireland,13
HIESP001,HP-UX,Integration,Spain,1
LSIRL009,Linux,Staging,Ireland,9
ADESP004,AIX,Development,Spain,4
ATIRL008,AIX,Test,Ireland,8
LSDEU018,Linux,Staging,Germany,18
LDITA006,Linux,Development,Italy,6
LSDEU019,Linux,Staging,Germany,19
ASNOR002,AIX,Staging,Norway,2
APFRA002,AIX,Production,France,2
LDESP006,Linux,Development,Spain,6
LSITA013,Linux,Staging,Italy,13
LIIRL008,Linux,Integration,Ireland,8
LSIRL010,Linux,Staging,Ireland,10
APFRA003,AIX,Production,France,3
LPIRL023,Linux,Production,Ireland,23
SIITA005,Solaris,Integration,Italy,5
LSESP011,Linux,Staging,Spain,11
SDFRA004,Solaris,Development,France,4
SSIRL014,Solaris,Staging,Ireland,14
LPIRL024,Linux,Production,Ireland,24
ADDEU001,AIX,Development,Germany,1
HSIRL005,HP-UX,Staging,Ireland,5
LPIRL025,Linux,Production,Ireland,25
LPIRL026,Linux,Production,Ireland,26
ASIRL008,AIX,Staging,Ireland,8
STITA013,Solaris,Test,Italy,13
LSITA014,Linux,Staging,Italy,14
SPNOR001,Solaris,Production,Norway,1
LPITA008,Linux,Production,Italy,8
STITA014,Solaris,Test,Italy,14
ATESP007,AIX,Test,Spain,7
SSDEU009,Solaris,Staging,Germany,9
LTIRL014,Linux,Test,Ireland,14
SPITA019,Solaris,Production,Italy,19
STITA015,Solaris,Test,Italy,15
LSDEU020,Linux,Staging,Germany,20
SPDEU012,Solaris,Production,Germany,12
APITA004,AIX,Production,Italy,4
SDDEU003,Solaris,Development,Germany,3
STIRL013,Solaris,Test,Ireland,13
SSDEU010,Solaris,Staging,Germany,10
LTDEU010,Linux,Test,Germany,10
LTITA009,Linux,Test,Italy,9
LIDEU003,Linux,Integration,Germany,3
SDITA006,Solaris,Development,Italy,6
HPESP003,HP-UX,Production,Spain,3
LTIRL015,Linux,Test,Ireland,15
SDESP003,Solaris,Development,Spain,3
APESP005,AIX,Production,Spain,5
HTNOR002,HP-UX,Test,Norway,2
STDEU009,Solaris,Test,Germany,9
AIITA003,AIX,Integration,Italy,3
STIRL014,Solaris,Test,Ireland,14
APESP006,AIX,Production,Spain,6
SSESP003,Solaris,Staging,Spain,3
LSIRL011,Linux,Staging,Ireland,11
LSNOR002,Linux,Staging,Norway,2
LPIRL027,Linux,Production,Ireland,27
LDNOR003,Linux,Development,Norway,3
AIFRA005,AIX,Integration,France,5
LPIRL028,Linux,Production,Ireland,28
SIFRA001,Solaris,Integration,France,1
ASIRL009,AIX,Staging,Ireland,9
AIITA004,AIX,Integration,Italy,4
SPNOR002,Solaris,Production,Norway,2
LPNOR003,Linux,Production,Norway,3
LDDEU010,Linux,Development,Germany,10
SDITA007,Solaris,Development,Italy,7
LTNOR005,Linux,Test,Norway,5
ASIRL010,AIX,Staging,Ireland,10
LSDEU021,Linux,Staging,Germany,21
AIIRL006,AIX,Integration,Ireland,6
LTESP007,Linux,Test,Spain,7
LPITA009,Linux,Production,Italy,9
ATNOR001,AIX,Test,Norway,1
SIIRL004,Solaris,Integration,Ireland,4
LSIRL012,Linux,Staging,Ireland,12
LPITA010,Linux,Production,Italy,10
HSIRL006,HP-UX,Staging,Ireland,6
LTFRA004,Linux,Test,France,4
SPITA020,Solaris,Production,Italy,20
LPDEU017,Linux,Production,Germany,17
LPITA011,Linux,Production,Italy,11
STNOR007,Solaris,Test,Norway,7
HIESP002,HP-UX,Integration,Spain,2
LTITA010,Linux,Test,Italy,10
ADITA002,AIX,Development,Italy,2
